d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiRect.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiViewTemplate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiApp.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiHost.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/Bridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiStylesheet.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollBridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/XHRBridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiRootViewController.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextField.m192"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdb17c4469002b841^2e74f9469002b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextField.m0000000000000000^4328"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=93e4e604-da8a-4883-9615-1c23b1a1e239 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-generated-files.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-own-target-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-all-target-headers.hmap -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-project-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources/i386 -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources -F/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-hdovilgcwdvsqbepxbfweoxmsxdz/EuroPom_Prefix.pch -MMD -MT dependencies -MF /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextField.dia -c /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextField.m -o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextField.o36"F98EC17B-25C4-47E5-B17A-285710A1BF87-
bE21CCC94-4B51-4A2F-B14E-0C0CEC5CEFBF

CCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402821190.577282
e402821190.763892
r1
xCompileC
xbuild/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextFieldProxy.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextFieldProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiViewProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiThreading.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPublicAPI.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiEvaluator.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollContext.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiCore.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/Ti.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollCallback.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollObject.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUIView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiAnimation.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPoint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiDimension.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiColor.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/ListenerEntry.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiModule.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUtils.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/WebFont.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/LayoutConstraint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiGradient.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiRect.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiViewTemplate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextField.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidget.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextFieldProxy.m202"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler66f893469002b841^198ec3469002b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4358"CompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=93e4e604-da8a-4883-9615-1c23b1a1e239 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-generated-files.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-own-target-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-all-target-headers.hmap -iquote /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/EuroPom-project-headers.hmap -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources/i386 -I/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/DerivedSources -F/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-hdovilgcwdvsqbepxbfweoxmsxdz/EuroPom_Prefix.pch -MMD -MT dependencies -MF /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextFieldProxy.d --serialize-diagnostics /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextFieldProxy.dia -c /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextFieldProxy.o36"A99B01FD-1CE6-47C0-B5C7-73E6A9B21801-
bE21CCC94-4B51-4A2F-B14E-0C0CEC5CEFBF

CCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextWidget.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402821187.270784
e402821187.603044
r1
xCompileC
xbuild/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITextWidget.o
x/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidget.m
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidget.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUIView.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiThreading.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPublicAPI.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiEvaluator.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollContext.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiCore.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/Ti.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiBase.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiValueRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRef.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollCallback.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollObject.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBindingRunLoop.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiAnimation.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiPoint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiDimension.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiColor.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/ListenerEntry.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiModule.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUtils.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/WebFont.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFile.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBuffer.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiBlob.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/LayoutConstraint.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiGradient.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiViewProxy.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiRect.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiViewTemplate.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiApp.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiHost.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/Bridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiStylesheet.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/KrollBridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/XHRBridge.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiRootViewController.h
d/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiControllerProtocols.h
o/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidget.m:17:17: warning: method definition for 'setSelectionFrom:to:' not found [-Wincomplete-implementation]
o@implementation TiUITextWidget
o                ^
oIn file included from /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidget.m:11:
o/Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITextWidget.h:40:1: note: method 'setSelectionFrom:to:' declared here
o-(void)setSelectionFrom:(id)start to:(id)end;
o^
o1 warning generated.
